SAMPLE	BAIT_SET	TOTAL_READS	PCT_PF_UQ_READS	PF_UQ_READS_ALIGNED	PCT_PF_UQ_READS_ALIGNED	ON_BAIT_VS_SELECTED	PCT_SELECTED_BASES	MEAN_BAIT_COVERAGE	PCT_USABLE	FOLD_ENRICHMENT	ZERO	2X	10X	20X	30X	40X	50X	100X
wes_1.sample_27	illumina	66887454	0.901022	54391966	0.902516	0.782941	0.563935	54.554992	0.294176	38.746283	0.024667	0.950446	0.856406	0.755091	0.659924	0.570051	0.484507	0.150417
wes_1.sample_59	illumina	53666784	0.940075	46220706	0.916154	0.762381	0.536762	47.045166	0.316174	35.910852	0.025431	0.957714	0.877877	0.770212	0.652924	0.53204	0.41489	0.076335
wes_1.sample_62	illumina	45874438	0.957845	40685742	0.925926	0.744083	0.494759	40.425822	0.317837	32.306253	0.024929	0.96167	0.901724	0.761609	0.58142	0.419488	0.295954	0.045102
wes_1.sample_68	illumina	135336400	0.939281	118224869	0.930034	0.740533	0.418016	98.786089	0.263268	27.164933	0.017383	0.971926	0.948336	0.924596	0.887317	0.831949	0.762234	0.405973
wes_1.sample_69	illumina	143648586	0.895217	118646679	0.922627	0.74927	0.495157	114.060286	0.286385	32.557659	0.018844	0.973025	0.946049	0.91363	0.877976	0.838359	0.794764	0.530269
wes_1.sample_70	illumina	122092250	0.938425	105693588	0.922488	0.742344	0.44995	94.988023	0.280606	29.311715	0.016371	0.97496	0.953183	0.926551	0.885075	0.826865	0.755276	0.384495
wes_1.sample_77	illumina	111199226	0.914812	93278169	0.916952	0.757361	0.524237	94.037789	0.305012	34.841947	0.019784	0.970909	0.934537	0.889335	0.839836	0.785549	0.727217	0.413973
wes_1.sample_78	illumina	98929468	0.909908	82307916	0.914362	0.765092	0.542464	83.961212	0.306105	36.421375	0.021703	0.960603	0.906704	0.849169	0.789746	0.728255	0.665427	0.357966
wes_10.sample_S01	truseq	24547328	0.978907	21994328	0.915303	0.724866	0.520014	23.563671	0.335939	33.078395	0.02902	0.957142	0.85096	0.57337	0.282442	0.129802	0.054307	0.000967
wes_10.sample_S02	truseq	25748670	0.97944	23069386	0.914752	0.7231	0.517239	24.522114	0.333292	32.821679	0.02913	0.957971	0.860762	0.598703	0.306741	0.146373	0.065185	0.001131
wes_10.sample_S03	truseq	27855068	0.975565	25022372	0.920806	0.721912	0.505364	25.942174	0.325929	32.015502	0.029784	0.957511	0.872447	0.637353	0.347202	0.171039	0.080432	0.001238
wes_10.sample_S04	truseq	28925588	0.974586	25872965	0.917792	0.724899	0.521412	27.799348	0.336336	33.168821	0.029411	0.957916	0.881529	0.678296	0.397945	0.204863	0.104607	0.001453
wes_10.sample_S05	truseq	26640886	0.97805	23911758	0.917702	0.722524	0.527205	25.898054	0.340204	33.427442	0.028648	0.959009	0.870246	0.632969	0.346114	0.170071	0.080753	0.001414
wes_10.sample_S06	truseq	23985630	0.978372	21566643	0.919026	0.725231	0.515836	22.926104	0.334503	32.829158	0.030581	0.955262	0.844618	0.55717	0.267991	0.119415	0.046452	0.000815
wes_10.sample_S07	truseq	27365420	0.97676	24512549	0.917062	0.726272	0.521211	26.375042	0.337297	33.21882	0.028824	0.957692	0.868769	0.643273	0.361368	0.179705	0.087964	0.001291
wes_10.sample_S08	truseq	25227368	0.977848	22677213	0.919277	0.724747	0.512337	23.933438	0.332013	32.584689	0.030676	0.954558	0.850003	0.585119	0.296301	0.136751	0.058385	0.000852
wes_10.sample_S09	truseq	17161772	0.980965	15463264	0.918514	0.725125	0.519754	16.567254	0.337839	33.073681	0.03375	0.945437	0.742772	0.332085	0.111388	0.029911	0.005985	0.000338
wes_10.sample_S10	truseq	28831290	0.977826	25773828	0.914226	0.72775	0.537167	28.650217	0.347765	34.305429	0.028805	0.958234	0.878632	0.687261	0.425059	0.223784	0.116793	0.00168
wes_10.sample_S11	truseq	31334664	0.976609	28258418	0.923426	0.726214	0.517909	30.219162	0.337504	33.005757	0.029201	0.9594	0.893906	0.723074	0.459696	0.249811	0.136643	0.002138
wes_10.sample_S12	truseq	24200792	0.979576	21920614	0.924666	0.722491	0.517957	23.324803	0.337295	32.839593	0.030996	0.955373	0.853024	0.567766	0.275357	0.125767	0.050471	0.000825
wes_11.sample_417	truseq	90537210	0.970233	81920184	0.932583	0.729149	0.545482	92.821619	0.358793	34.903451	0.021961	0.97333	0.952362	0.919993	0.875421	0.817862	0.748806	0.36823
